company|weight|company_link
Red Hat Inc.|0.074917|http://www.google.com/finance?q=RHT
Digital Realty Trust Inc.|0.074852|http://www.google.com/finance?q=DLR
Equifax Inc.|0.074785|http://www.google.com/finance?q=EFX
Marathon Oil Corporation|0.074390|http://www.google.com/finance?q=MRO
Microchip Technology Incorporated|0.074280|http://www.google.com/finance?q=MCHP
DENTSPLY SIRONA Inc.|0.074093|http://www.google.com/finance?q=XRAY
Hess Corporation|0.073426|http://www.google.com/finance?q=HES
Royal Caribbean Cruises Ltd.|0.072742|http://www.google.com/finance?q=RCL
Alliance Data Systems Corporation|0.072492|http://www.google.com/finance?q=ADS
Macy's Inc|0.072457|http://www.google.com/finance?q=M
Hershey Company|0.072225|http://www.google.com/finance?q=HSY
Essex Property Trust Inc.|0.072178|http://www.google.com/finance?q=ESS
HCP Inc.|0.072093|http://www.google.com/finance?q=HCP
TransDigm Group Incorporated|0.071854|http://www.google.com/finance?q=TDG
Huntington Bancshares Incorporated|0.071596|http://www.google.com/finance?q=HBAN
Twenty-First Century Fox Inc. Class B|0.071586|http://www.google.com/finance?q=FOX
National Oilwell Varco Inc.|0.071226|http://www.google.com/finance?q=NOV
Citrix Systems Inc.|0.071143|http://www.google.com/finance?q=CTXS
Ball Corporation|0.070607|http://www.google.com/finance?q=BLL
Xilinx Inc.|0.070545|http://www.google.com/finance?q=XLNX
Mead Johnson Nutrition Company|0.070318|http://www.google.com/finance?q=MJN
FirstEnergy Corp.|0.069945|http://www.google.com/finance?q=FE
Fastenal Company|0.069863|http://www.google.com/finance?q=FAST
CenturyLink Inc.|0.069675|http://www.google.com/finance?q=CTL
AmerisourceBergen Corporation|0.069100|http://www.google.com/finance?q=ABC
Motorola Solutions Inc.|0.068858|http://www.google.com/finance?q=MSI
Best Buy Co. Inc.|0.068723|http://www.google.com/finance?q=BBY
Invesco Ltd.|0.068601|http://www.google.com/finance?q=IVZ
Republic Services Inc.|0.068313|http://www.google.com/finance?q=RSG
Harris Corporation|0.067957|http://www.google.com/finance?q=HRS
Verisk Analytics Inc|0.067679|http://www.google.com/finance?q=VRSK
Laboratory Corporation of America Holdings|0.067479|http://www.google.com/finance?q=LH
Viacom Inc. Class B|0.067276|http://www.google.com/finance?q=VIAB
WestRock Co.|0.067148|http://www.google.com/finance?q=WRK
American Water Works Company Inc.|0.067112|http://www.google.com/finance?q=AWK
Perrigo Co. Plc|0.066969|http://www.google.com/finance?q=PRGO
Mohawk Industries Inc.|0.066467|http://www.google.com/finance?q=MHK
KLA-Tencor Corporation|0.066405|http://www.google.com/finance?q=KLAC
Whirlpool Corporation|0.066347|http://www.google.com/finance?q=WHR
W.W. Grainger Inc.|0.066275|http://www.google.com/finance?q=GWW
Host Hotels & Resorts Inc.|0.066094|http://www.google.com/finance?q=HST
Henry Schein Inc.|0.065606|http://www.google.com/finance?q=HSIC
Advance Auto Parts Inc.|0.065392|http://www.google.com/finance?q=AAP
Quest Diagnostics Incorporated|0.064917|http://www.google.com/finance?q=DGX
Textron Inc.|0.064541|http://www.google.com/finance?q=TXT
EQT Corporation|0.064323|http://www.google.com/finance?q=EQT
Cimarex Energy Co.|0.064064|http://www.google.com/finance?q=XEC
Entergy Corporation|0.063303|http://www.google.com/finance?q=ETR
Chipotle Mexican Grill Inc.|0.062792|http://www.google.com/finance?q=CMG
L-3 Communications Holdings Inc.|0.062662|http://www.google.com/finance?q=LLL
Loews Corporation|0.062508|http://www.google.com/finance?q=L
Ameren Corporation|0.062265|http://www.google.com/finance?q=AEE
Rockwell Collins Inc.|0.061877|http://www.google.com/finance?q=COL
Akamai Technologies Inc.|0.060912|http://www.google.com/finance?q=AKAM
Church & Dwight Co. Inc.|0.060363|http://www.google.com/finance?q=CHD
Seagate Technology PLC|0.059875|http://www.google.com/finance?q=STX
Eastman Chemical Company|0.059528|http://www.google.com/finance?q=EMN
CarMax Inc.|0.059458|http://www.google.com/finance?q=KMX
ONEOK Inc.|0.058978|http://www.google.com/finance?q=OKE
Cincinnati Financial Corporation|0.058498|http://www.google.com/finance?q=CINF
Waters Corporation|0.058420|http://www.google.com/finance?q=WAT
Dover Corporation|0.058329|http://www.google.com/finance?q=DOV
AMETEK Inc.|0.058081|http://www.google.com/finance?q=AME
CMS Energy Corporation|0.057989|http://www.google.com/finance?q=CMS
Acuity Brands Inc.|0.057929|http://www.google.com/finance?q=AYI
Global Payments Inc.|0.057902|http://www.google.com/finance?q=GPN
Mettler-Toledo International Inc.|0.057841|http://www.google.com/finance?q=MTD
Harley-Davidson Inc.|0.057309|http://www.google.com/finance?q=HOG
Kimco Realty Corporation|0.057232|http://www.google.com/finance?q=KIM
Universal Health Services Inc. Class B|0.057208|http://www.google.com/finance?q=UHS
Hologic Inc.|0.056714|http://www.google.com/finance?q=HOLX
Mattel Inc.|0.056706|http://www.google.com/finance?q=MAT
Cabot Oil & Gas Corporation|0.056683|http://www.google.com/finance?q=COG
Campbell Soup Company|0.056602|http://www.google.com/finance?q=CPB
Comerica Incorporated|0.056517|http://www.google.com/finance?q=CMA
Masco Corporation|0.056186|http://www.google.com/finance?q=MAS
Western Union Company|0.055895|http://www.google.com/finance?q=WU
Coach Inc.|0.055816|http://www.google.com/finance?q=COH
C.H. Robinson Worldwide Inc.|0.055238|http://www.google.com/finance?q=CHRW
XL Group Ltd|0.055033|http://www.google.com/finance?q=XL
SL Green Realty Corp.|0.054990|http://www.google.com/finance?q=SLG
McCormick & Company Incorporated|0.054731|http://www.google.com/finance?q=MKC
Pentair plc|0.054674|http://www.google.com/finance?q=PNR
DaVita Inc.|0.054563|http://www.google.com/finance?q=DVA
NetApp Inc.|0.054488|http://www.google.com/finance?q=NTAP
Kohl's Corporation|0.054411|http://www.google.com/finance?q=KSS
Tesoro Corporation|0.053977|http://www.google.com/finance?q=TSO
Alaska Air Group Inc.|0.053449|http://www.google.com/finance?q=ALK
Unum Group|0.053423|http://www.google.com/finance?q=UNM
LKQ Corporation|0.053355|http://www.google.com/finance?q=LKQ
CenterPoint Energy Inc.|0.052900|http://www.google.com/finance?q=CNP
Foot Locker Inc.|0.052878|http://www.google.com/finance?q=FL
Juniper Networks Inc.|0.052776|http://www.google.com/finance?q=JNPR
Whole Foods Market Inc.|0.052507|http://www.google.com/finance?q=WFM
Tractor Supply Company|0.052226|http://www.google.com/finance?q=TSCO
Cintas Corporation|0.052167|http://www.google.com/finance?q=CTAS
SCANA Corporation|0.052007|http://www.google.com/finance?q=SCG
Federal Realty Investment Trust|0.051983|http://www.google.com/finance?q=FRT
F5 Networks Inc.|0.051352|http://www.google.com/finance?q=FFIV
Snap-on Incorporated|0.051205|http://www.google.com/finance?q=SNA
Interpublic Group of Companies Inc.|0.050965|http://www.google.com/finance?q=IPG
CA Inc.|0.050947|http://www.google.com/finance?q=CA
Hasbro Inc.|0.050779|http://www.google.com/finance?q=HAS
E*TRADE Financial Corporation|0.050715|http://www.google.com/finance?q=ETFC
Mosaic Company|0.050383|http://www.google.com/finance?q=MOS
Centene Corporation|0.050311|http://www.google.com/finance?q=CNC
Expeditors International of Washington Inc.|0.050051|http://www.google.com/finance?q=EXPD
International Flavors & Fragrances Inc.|0.049832|http://www.google.com/finance?q=IFF
Kansas City Southern|0.049792|http://www.google.com/finance?q=KSU
D.R. Horton Inc.|0.049516|http://www.google.com/finance?q=DHI
Hormel Foods Corporation|0.049389|http://www.google.com/finance?q=HRL
Coty Inc. Class A|0.049294|http://www.google.com/finance?q=COTY
Xylem Inc.|0.049040|http://www.google.com/finance?q=XYL
Albemarle Corporation|0.049015|http://www.google.com/finance?q=ALB
Sealed Air Corporation|0.048900|http://www.google.com/finance?q=SEE
Hanesbrands Inc.|0.048371|http://www.google.com/finance?q=HBI
Darden Restaurants Inc.|0.047893|http://www.google.com/finance?q=DRI
Arthur J. Gallagher & Co.|0.047660|http://www.google.com/finance?q=AJG
Brown-Forman Corporation Class B|0.047616|http://www.google.com/finance?q=BF.B
PVH Corp.|0.046479|http://www.google.com/finance?q=PVH
UDR Inc.|0.046450|http://www.google.com/finance?q=UDR
Arconic Inc.|0.046283|http://www.google.com/finance?q=ARNC
United Rentals Inc.|0.045894|http://www.google.com/finance?q=URI
Tiffany & Co.|0.045641|http://www.google.com/finance?q=TIF
Macerich Company|0.045520|http://www.google.com/finance?q=MAC
Fortune Brands Home & Security Inc.|0.045495|http://www.google.com/finance?q=FBHS
Total System Services Inc.|0.045478|http://www.google.com/finance?q=TSS
Varian Medical Systems Inc.|0.045439|http://www.google.com/finance?q=VAR
Extra Space Storage Inc.|0.045389|http://www.google.com/finance?q=EXR
Michael Kors Holdings Ltd|0.045252|http://www.google.com/finance?q=KORS
CBRE Group Inc. Class A|0.044891|http://www.google.com/finance?q=CBG
Xerox Corporation|0.044845|http://www.google.com/finance?q=XRX
Wyndham Worldwide Corporation|0.043555|http://www.google.com/finance?q=WYN
Newfield Exploration Company|0.043374|http://www.google.com/finance?q=NFX
Cooper Companies Inc.|0.043066|http://www.google.com/finance?q=COO
J.B. Hunt Transport Services Inc.|0.043028|http://www.google.com/finance?q=JBHT
Wynn Resorts Limited|0.042909|http://www.google.com/finance?q=WYNN
Goodyear Tire & Rubber Company|0.042899|http://www.google.com/finance?q=GT
Pinnacle West Capital Corporation|0.042755|http://www.google.com/finance?q=PNW
Lennar Corporation Class A|0.042162|http://www.google.com/finance?q=LEN
Alliant Energy Corp|0.042037|http://www.google.com/finance?q=LNT
Zions Bancorporation|0.041699|http://www.google.com/finance?q=ZION
Iron Mountain Inc.|0.041581|http://www.google.com/finance?q=IRM
Torchmark Corporation|0.041546|http://www.google.com/finance?q=TMK
Affiliated Managers Group Inc.|0.041409|http://www.google.com/finance?q=AMG
FMC Technologies Inc.|0.040979|http://www.google.com/finance?q=FTI
Harman International Industries Incorporated|0.040533|http://www.google.com/finance?q=HAR
BorgWarner Inc.|0.040071|http://www.google.com/finance?q=BWA
VeriSign Inc.|0.039929|http://www.google.com/finance?q=VRSN
Helmerich & Payne Inc.|0.039519|http://www.google.com/finance?q=HP
Jacobs Engineering Group Inc.|0.039358|http://www.google.com/finance?q=JEC
Fluor Corporation|0.039175|http://www.google.com/finance?q=FLR
AES Corporation|0.038940|http://www.google.com/finance?q=AES
Nasdaq Inc.|0.038929|http://www.google.com/finance?q=NDAQ
Nordstrom Inc.|0.038894|http://www.google.com/finance?q=JWN
Signet Jewelers Limited|0.038675|http://www.google.com/finance?q=SIG
FMC Corporation|0.038517|http://www.google.com/finance?q=FMC
Leucadia National Corporation|0.037014|http://www.google.com/finance?q=LUK
Bed Bath & Beyond Inc.|0.036637|http://www.google.com/finance?q=BBBY
Qorvo Inc.|0.036537|http://www.google.com/finance?q=QRVO
Range Resources Corporation|0.036267|http://www.google.com/finance?q=RRC
NiSource Inc|0.036049|http://www.google.com/finance?q=NI
Scripps Networks Interactive Inc. Class A|0.034695|http://www.google.com/finance?q=SNI
Leggett & Platt Incorporated|0.034664|http://www.google.com/finance?q=LEG
CF Industries Holdings Inc.|0.034596|http://www.google.com/finance?q=CF
Ralph Lauren Corporation Class A|0.033955|http://www.google.com/finance?q=RL
Allegion PLC|0.033884|http://www.google.com/finance?q=ALLE
Staples Inc.|0.033472|http://www.google.com/finance?q=SPLS
Stericycle Inc.|0.033450|http://www.google.com/finance?q=SRCL
Avery Dennison Corporation|0.033189|http://www.google.com/finance?q=AVY
Apartment Investment and Management Company Class A|0.033159|http://www.google.com/finance?q=AIV
Mallinckrodt Plc|0.033027|http://www.google.com/finance?q=MNK
Discovery Communications Inc. Class C|0.032737|http://www.google.com/finance?q=DISCK
Garmin Ltd.|0.032098|http://www.google.com/finance?q=GRMN
Flowserve Corporation|0.031752|http://www.google.com/finance?q=FLS
Navient Corp|0.031681|http://www.google.com/finance?q=NAVI
PulteGroup Inc.|0.031358|http://www.google.com/finance?q=PHM
Gap Inc.|0.030746|http://www.google.com/finance?q=GPS
Robert Half International Inc.|0.030527|http://www.google.com/finance?q=RHI
TripAdvisor Inc.|0.030142|http://www.google.com/finance?q=TRIP
People's United Financial Inc.|0.029875|http://www.google.com/finance?q=PBCT
PerkinElmer Inc.|0.029382|http://www.google.com/finance?q=PKI
Under Armour Inc. Class A|0.029068|http://www.google.com/finance?q=UA
Assurant Inc.|0.027948|http://www.google.com/finance?q=AIZ
H&R; Block Inc.|0.027774|http://www.google.com/finance?q=HRB
Southwestern Energy Company|0.027662|http://www.google.com/finance?q=SWN
Murphy Oil Corporation|0.026275|http://www.google.com/finance?q=MUR
Chesapeake Energy Corporation|0.025958|http://www.google.com/finance?q=CHK
Quanta Services Inc.|0.025911|http://www.google.com/finance?q=PWR
FLIR Systems Inc.|0.025400|http://www.google.com/finance?q=FLIR
TEGNA Inc.|0.025263|http://www.google.com/finance?q=TGNA
Transocean Ltd.|0.023981|http://www.google.com/finance?q=RIG
News Corporation Class A|0.023374|http://www.google.com/finance?q=NWSA
Dun & Bradstreet Corporation|0.023074|http://www.google.com/finance?q=DNB
Under Armour Inc. Class C|0.022802|http://www.google.com/finance?q=UA.C
CSRA Inc.|0.022576|http://www.google.com/finance?q=CSRA
Ryder System Inc.|0.022458|http://www.google.com/finance?q=R
Frontier Communications Corporation|0.022048|http://www.google.com/finance?q=FTR
Discovery Communications Inc. Class A|0.021405|http://www.google.com/finance?q=DISCA
Teradata Corporation|0.018871|http://www.google.com/finance?q=TDC
NRG Energy Inc.|0.017974|http://www.google.com/finance?q=NRG
Legg Mason Inc.|0.017868|http://www.google.com/finance?q=LM
Endo International Plc|0.017707|http://www.google.com/finance?q=ENDP
AutoNation Inc.|0.017166|http://www.google.com/finance?q=AN
Patterson Companies Inc.|0.017085|http://www.google.com/finance?q=PDCO
Owens-Illinois Inc.|0.015514|http://www.google.com/finance?q=OI
Urban Outfitters Inc.|0.015466|http://www.google.com/finance?q=URBN
Pitney Bowes Inc.|0.014815|http://www.google.com/finance?q=PBI
First Solar Inc.|0.011835|http://www.google.com/finance?q=FSLR
News Corporation Class B|0.006961|http://www.google.com/finance?q=NWS
company|weight|company_link
Apple Inc.|3.146028|http://www.google.com/finance?q=AAPL
Microsoft Corporation|2.471248|http://www.google.com/finance?q=MSFT
Exxon Mobil Corporation|1.890612|http://www.google.com/finance?q=XOM
Johnson & Johnson|1.625933|http://www.google.com/finance?q=JNJ
Amazon.com Inc.|1.612954|http://www.google.com/finance?q=AMZN
Berkshire Hathaway Inc. Class B|1.577309|http://www.google.com/finance?q=BRK.B
JPMorgan Chase & Co.|1.495944|http://www.google.com/finance?q=JPM
Facebook Inc. Class A|1.474574|http://www.google.com/finance?q=FB
General Electric Company|1.474411|http://www.google.com/finance?q=GE
AT&T; Inc.|1.251239|http://www.google.com/finance?q=T
Wells Fargo & Company|1.243962|http://www.google.com/finance?q=WFC
Alphabet Inc. Class A|1.206632|http://www.google.com/finance?q=GOOGL
Alphabet Inc. Class C|1.179555|http://www.google.com/finance?q=GOOG
Procter & Gamble Company|1.159280|http://www.google.com/finance?q=PG
Bank of America Corporation|1.100567|http://www.google.com/finance?q=BAC
Chevron Corporation|1.098491|http://www.google.com/finance?q=CVX
Verizon Communications Inc.|1.074080|http://www.google.com/finance?q=VZ
Pfizer Inc.|0.999747|http://www.google.com/finance?q=PFE
Merck & Co. Inc.|0.895092|http://www.google.com/finance?q=MRK
Intel Corporation|0.873580|http://www.google.com/finance?q=INTC
Comcast Corporation Class A|0.871555|http://www.google.com/finance?q=CMCSA
Citigroup Inc|0.863777|http://www.google.com/finance?q=C
Home Depot Inc.|0.853094|http://www.google.com/finance?q=HD
Coca-Cola Company|0.837176|http://www.google.com/finance?q=KO
Visa Inc. Class A|0.787192|http://www.google.com/finance?q=V
Cisco Systems Inc.|0.784734|http://www.google.com/finance?q=CSCO
UnitedHealth Group Incorporated|0.767082|http://www.google.com/finance?q=UNH
PepsiCo Inc.|0.766736|http://www.google.com/finance?q=PEP
Walt Disney Company|0.761920|http://www.google.com/finance?q=DIS
International Business Machines Corporation|0.739667|http://www.google.com/finance?q=IBM
Philip Morris International Inc.|0.724158|http://www.google.com/finance?q=PM
Altria Group Inc.|0.654968|http://www.google.com/finance?q=MO
Oracle Corporation|0.633969|http://www.google.com/finance?q=ORCL
Schlumberger NV|0.594475|http://www.google.com/finance?q=SLB
Amgen Inc.|0.569603|http://www.google.com/finance?q=AMGN
Wal-Mart Stores Inc.|0.565293|http://www.google.com/finance?q=WMT
Medtronic plc|0.549784|http://www.google.com/finance?q=MDT
3M Company|0.546241|http://www.google.com/finance?q=MMM
McDonald's Corporation|0.538815|http://www.google.com/finance?q=MCD
Mastercard Incorporated Class A|0.527808|http://www.google.com/finance?q=MA
QUALCOMM Incorporated|0.526670|http://www.google.com/finance?q=QCOM
Gilead Sciences Inc.|0.524049|http://www.google.com/finance?q=GILD
AbbVie Inc.|0.514089|http://www.google.com/finance?q=ABBV
Bristol-Myers Squibb Company|0.495463|http://www.google.com/finance?q=BMY
Celgene Corporation|0.489597|http://www.google.com/finance?q=CELG
Boeing Company|0.456823|http://www.google.com/finance?q=BA
Honeywell International Inc.|0.453594|http://www.google.com/finance?q=HON
Union Pacific Corporation|0.446841|http://www.google.com/finance?q=UNP
Starbucks Corporation|0.441210|http://www.google.com/finance?q=SBUX
United Technologies Corporation|0.440006|http://www.google.com/finance?q=UTX
Goldman Sachs Group Inc.|0.420331|http://www.google.com/finance?q=GS
U.S. Bancorp|0.419672|http://www.google.com/finance?q=USB
United Parcel Service Inc. Class B|0.417712|http://www.google.com/finance?q=UPS
CVS Health Corporation|0.413519|http://www.google.com/finance?q=CVS
Priceline Group Inc|0.395337|http://www.google.com/finance?q=PCLN
Accenture Plc|0.391861|http://www.google.com/finance?q=ACN
Texas Instruments Incorporated|0.388918|http://www.google.com/finance?q=TXN
Time Warner Inc.|0.381748|http://www.google.com/finance?q=TWX
Allergan plc|0.380125|http://www.google.com/finance?q=AGN
Walgreens Boots Alliance Inc|0.379601|http://www.google.com/finance?q=WBA
Broadcom Limited|0.369108|http://www.google.com/finance?q=AVGO
NIKE Inc. Class B|0.363135|http://www.google.com/finance?q=NKE
Lockheed Martin Corporation|0.351136|http://www.google.com/finance?q=LMT
Biogen Inc.|0.350522|http://www.google.com/finance?q=BIIB
Costco Wholesale Corporation|0.347431|http://www.google.com/finance?q=COST
Eli Lilly and Company|0.345431|http://www.google.com/finance?q=LLY
Mondelez International Inc. Class A|0.344969|http://www.google.com/finance?q=MDLZ
American International Group Inc.|0.343732|http://www.google.com/finance?q=AIG
Lowe's Companies Inc.|0.332211|http://www.google.com/finance?q=LOW
E. I. du Pont de Nemours and Company|0.321292|http://www.google.com/finance?q=DD
MetLife Inc.|0.317999|http://www.google.com/finance?q=MET
Dow Chemical Company|0.317582|http://www.google.com/finance?q=DOW
Morgan Stanley|0.316836|http://www.google.com/finance?q=MS
Charter Communications Inc. Class A|0.309292|http://www.google.com/finance?q=CHTR
Colgate-Palmolive Company|0.308150|http://www.google.com/finance?q=CL
Chubb Limited|0.307692|http://www.google.com/finance?q=CB
ConocoPhillips|0.299877|http://www.google.com/finance?q=COP
Abbott Laboratories|0.299302|http://www.google.com/finance?q=ABT
Simon Property Group Inc.|0.297938|http://www.google.com/finance?q=SPG
American Express Company|0.297663|http://www.google.com/finance?q=AXP
Thermo Fisher Scientific Inc.|0.296407|http://www.google.com/finance?q=TMO
Caterpillar Inc.|0.293679|http://www.google.com/finance?q=CAT
PNC Financial Services Group Inc.|0.289907|http://www.google.com/finance?q=PNC
EOG Resources Inc.|0.279206|http://www.google.com/finance?q=EOG
Occidental Petroleum Corporation|0.279004|http://www.google.com/finance?q=OXY
NextEra Energy Inc.|0.277886|http://www.google.com/finance?q=NEE
TJX Companies Inc|0.274494|http://www.google.com/finance?q=TJX
Adobe Systems Incorporated|0.272561|http://www.google.com/finance?q=ADBE
Bank of New York Mellon Corporation|0.267237|http://www.google.com/finance?q=BK
NVIDIA Corporation|0.265617|http://www.google.com/finance?q=NVDA
Duke Energy Corporation|0.264969|http://www.google.com/finance?q=DUK
Netflix Inc.|0.263670|http://www.google.com/finance?q=NFLX
Kraft Heinz Company|0.256880|http://www.google.com/finance?q=KHC
General Dynamics Corporation|0.256208|http://www.google.com/finance?q=GD
Express Scripts Holding Company|0.254126|http://www.google.com/finance?q=ESRX
Danaher Corporation|0.252336|http://www.google.com/finance?q=DHR
General Motors Company|0.252055|http://www.google.com/finance?q=GM
salesforce.com inc.|0.249782|http://www.google.com/finance?q=CRM
FedEx Corporation|0.247807|http://www.google.com/finance?q=FDX
Charles Schwab Corporation|0.246016|http://www.google.com/finance?q=SCHW
Southern Company|0.243729|http://www.google.com/finance?q=SO
Ford Motor Company|0.242836|http://www.google.com/finance?q=F
Dominion Resources Inc.|0.239033|http://www.google.com/finance?q=D
BlackRock Inc.|0.238825|http://www.google.com/finance?q=BLK
Aetna Inc.|0.237182|http://www.google.com/finance?q=AET
American Tower Corporation|0.237126|http://www.google.com/finance?q=AMT
Target Corporation|0.236657|http://www.google.com/finance?q=TGT
PayPal Holdings Inc|0.235815|http://www.google.com/finance?q=PYPL
Reynolds American Inc.|0.235333|http://www.google.com/finance?q=RAI
Monsanto Company|0.234975|http://www.google.com/finance?q=MON
Prudential Financial Inc.|0.233570|http://www.google.com/finance?q=PRU
Northrop Grumman Corporation|0.233283|http://www.google.com/finance?q=NOC
Automatic Data Processing Inc.|0.230354|http://www.google.com/finance?q=ADP
Raytheon Company|0.230202|http://www.google.com/finance?q=RTN
Capital One Financial Corporation|0.226419|http://www.google.com/finance?q=COF
Johnson Controls International plc|0.225416|http://www.google.com/finance?q=JCI
Halliburton Company|0.222337|http://www.google.com/finance?q=HAL
Kinder Morgan Inc Class P|0.220866|http://www.google.com/finance?q=KMI
Kimberly-Clark Corporation|0.215447|http://www.google.com/finance?q=KMB
Illinois Tool Works Inc.|0.211313|http://www.google.com/finance?q=ITW
Hewlett Packard Enterprise Co.|0.204583|http://www.google.com/finance?q=HPE
CME Group Inc. Class A|0.199420|http://www.google.com/finance?q=CME
Phillips 66|0.199220|http://www.google.com/finance?q=PSX
Anthem Inc.|0.197517|http://www.google.com/finance?q=ANTM
Delta Air Lines Inc.|0.193268|http://www.google.com/finance?q=DAL
BB&T; Corporation|0.191415|http://www.google.com/finance?q=BBT
General Mills Inc.|0.191174|http://www.google.com/finance?q=GIS
Marsh & McLennan Companies Inc.|0.189258|http://www.google.com/finance?q=MMC
Yahoo! Inc.|0.187233|http://www.google.com/finance?q=YHOO
Cigna Corporation|0.187175|http://www.google.com/finance?q=CI
Becton Dickinson and Company|0.187021|http://www.google.com/finance?q=BDX
Anadarko Petroleum Corporation|0.186030|http://www.google.com/finance?q=APC
Emerson Electric Co.|0.185259|http://www.google.com/finance?q=EMR
Stryker Corporation|0.183440|http://www.google.com/finance?q=SYK
Applied Materials Inc.|0.181447|http://www.google.com/finance?q=AMAT
Praxair Inc.|0.177118|http://www.google.com/finance?q=PX
CSX Corporation|0.175116|http://www.google.com/finance?q=CSX
Travelers Companies Inc.|0.173525|http://www.google.com/finance?q=TRV
Intercontinental Exchange Inc.|0.169216|http://www.google.com/finance?q=ICE
Kroger Co.|0.168010|http://www.google.com/finance?q=KR
McKesson Corporation|0.166244|http://www.google.com/finance?q=MCK
S&P; Global Inc.|0.166124|http://www.google.com/finance?q=SPGI
Pioneer Natural Resources Company|0.165052|http://www.google.com/finance?q=PXD
Cognizant Technology Solutions Corporation Class A|0.164609|http://www.google.com/finance?q=CTSH
Regeneron Pharmaceuticals Inc.|0.163513|http://www.google.com/finance?q=REGN
Twenty-First Century Fox Inc. Class A|0.162408|http://www.google.com/finance?q=FOXA
Humana Inc.|0.162076|http://www.google.com/finance?q=HUM
Ecolab Inc.|0.161990|http://www.google.com/finance?q=ECL
Norfolk Southern Corporation|0.161457|http://www.google.com/finance?q=NSC
Air Products and Chemicals Inc.|0.161253|http://www.google.com/finance?q=APD
eBay Inc.|0.159640|http://www.google.com/finance?q=EBAY
Crown Castle International Corp|0.159363|http://www.google.com/finance?q=CCI
Eaton Corp. Plc|0.159164|http://www.google.com/finance?q=ETN
Deere & Company|0.158909|http://www.google.com/finance?q=DE
Valero Energy Corporation|0.158456|http://www.google.com/finance?q=VLO
Southwest Airlines Co.|0.157936|http://www.google.com/finance?q=LUV
Public Storage|0.157930|http://www.google.com/finance?q=PSA
Aon plc|0.157226|http://www.google.com/finance?q=AON
Exelon Corporation|0.155776|http://www.google.com/finance?q=EXC
Aflac Incorporated|0.155047|http://www.google.com/finance?q=AFL
LyondellBasell Industries NV|0.154800|http://www.google.com/finance?q=LYB
Spectra Energy Corp|0.154098|http://www.google.com/finance?q=SE
PG&E; Corporation|0.152376|http://www.google.com/finance?q=PCG
State Street Corporation|0.151435|http://www.google.com/finance?q=STT
American Electric Power Company Inc.|0.151143|http://www.google.com/finance?q=AEP
Waste Management Inc.|0.150037|http://www.google.com/finance?q=WM
Boston Scientific Corporation|0.148920|http://www.google.com/finance?q=BSX
Intuit Inc.|0.148788|http://www.google.com/finance?q=INTU
Discover Financial Services|0.146926|http://www.google.com/finance?q=DFS
Sysco Corporation|0.146342|http://www.google.com/finance?q=SYY
Ross Stores Inc.|0.145961|http://www.google.com/finance?q=ROST
Synchrony Financial|0.145237|http://www.google.com/finance?q=SYF
Constellation Brands Inc. Class A|0.142638|http://www.google.com/finance?q=STZ
Allstate Corporation|0.142514|http://www.google.com/finance?q=ALL
Baker Hughes Incorporated|0.141779|http://www.google.com/finance?q=BHI
Alexion Pharmaceuticals Inc.|0.139542|http://www.google.com/finance?q=ALXN
O'Reilly Automotive Inc.|0.139392|http://www.google.com/finance?q=ORLY
SunTrust Banks Inc.|0.137457|http://www.google.com/finance?q=STI
Fidelity National Information Services Inc.|0.137360|http://www.google.com/finance?q=FIS
Prologis Inc.|0.136593|http://www.google.com/finance?q=PLD
PPG Industries Inc.|0.135679|http://www.google.com/finance?q=PPG
Activision Blizzard Inc.|0.134966|http://www.google.com/finance?q=ATVI
HP Inc.|0.133500|http://www.google.com/finance?q=HPQ
Archer-Daniels-Midland Company|0.132933|http://www.google.com/finance?q=ADM
Marriott International Inc. Class A|0.132526|http://www.google.com/finance?q=MAR
Marathon Petroleum Corporation|0.132176|http://www.google.com/finance?q=MPC
Zoetis Inc. Class A|0.131555|http://www.google.com/finance?q=ZTS
Sempra Energy|0.130416|http://www.google.com/finance?q=SRE
CBS Corporation Class B|0.130286|http://www.google.com/finance?q=CBS
Intuitive Surgical Inc.|0.128493|http://www.google.com/finance?q=ISRG
American Airlines Group Inc.|0.128462|http://www.google.com/finance?q=AAL
Equinix Inc.|0.126109|http://www.google.com/finance?q=EQIX
TE Connectivity Ltd.|0.125866|http://www.google.com/finance?q=TEL
Apache Corporation|0.125525|http://www.google.com/finance?q=APA
AutoZone Inc.|0.125192|http://www.google.com/finance?q=AZO
Electronic Arts Inc.|0.125174|http://www.google.com/finance?q=EA
Fiserv Inc.|0.124744|http://www.google.com/finance?q=FISV
Weyerhaeuser Company|0.124293|http://www.google.com/finance?q=WY
Devon Energy Corporation|0.123445|http://www.google.com/finance?q=DVN
Newell Brands Inc|0.121515|http://www.google.com/finance?q=NWL
Cardinal Health Inc.|0.120848|http://www.google.com/finance?q=CAH
Corning Incorporated|0.120672|http://www.google.com/finance?q=GLW
Baxter International Inc.|0.120221|http://www.google.com/finance?q=BAX
Carnival Corporation|0.119797|http://www.google.com/finance?q=CCL.U
M&T; Bank Corporation|0.119330|http://www.google.com/finance?q=MTB
St. Jude Medical Inc.|0.119027|http://www.google.com/finance?q=STJ
Analog Devices Inc.|0.118531|http://www.google.com/finance?q=ADI
Edison International|0.117162|http://www.google.com/finance?q=EIX
Cummins Inc.|0.116651|http://www.google.com/finance?q=CMI
